QUERY_ID,TPCH_QUERY,DATASET,WAREHOUSE_SIZE,REPETITION_NUM,START_TIME,END_TIME,ELAPSED_TIME_MS,QUERY_TEXT
01b847c4-0004-2a9f-0000-137f004e5eda,18,tpch_sf1000,CHIPMUNK_WH_L,3,2024-11-10 07:31:18.723,2024-11-10 07:32:01.059,42336,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847c3-0004-2a9f-0000-137f004e5e9e,5,tpch_sf1000,CHIPMUNK_WH_L,3,2024-11-10 07:31:00.057,2024-11-10 07:31:13.029,12972,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847c2-0004-2a9a-0000-137f004e663e,1,tpch_sf1000,CHIPMUNK_WH_L,3,2024-11-10 07:30:40.930,2024-11-10 07:30:54.588,13658,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847c2-0004-2a9f-0000-137f004e5e1e,18,tpch_sf1000,CHIPMUNK_WH_L,2,2024-11-10 07:29:26.908,2024-11-10 07:30:09.567,42659,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847c1-0004-2a9a-0000-137f004e65be,5,tpch_sf1000,CHIPMUNK_WH_L,2,2024-11-10 07:29:08.542,2024-11-10 07:29:21.626,13084,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847c1-0004-2a9f-0000-137f004e5daa,1,tpch_sf1000,CHIPMUNK_WH_L,2,2024-11-10 07:28:49.640,2024-11-10 07:29:03.401,13761,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847b4-0004-2a9f-0000-137f004e5a32,18,tpch_sf1000,CHIPMUNK_WH_L,1,2024-11-10 07:16:10.475,2024-11-10 07:16:53.352,42877,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847b4-0004-2a9f-0000-137f004e59ea,5,tpch_sf1000,CHIPMUNK_WH_L,1,2024-11-10 07:15:48.853,2024-11-10 07:16:04.751,15898,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847b3-0004-2a9f-0000-137f004e59ce,1,tpch_sf1000,CHIPMUNK_WH_L,1,2024-11-10 07:15:27.176,2024-11-10 07:15:42.978,15802,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847b2-0004-2a9f-0000-137f004e5976,18,tpch_sf1000,CHIPMUNK_WH_M,3,2024-11-10 07:13:17.266,2024-11-10 07:14:45.791,88525,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847b1-0004-2a9a-0000-137f004e619a,5,tpch_sf1000,CHIPMUNK_WH_M,3,2024-11-10 07:12:46.842,2024-11-10 07:13:11.441,24599,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847b0-0004-2a9a-0000-137f004e615a,1,tpch_sf1000,CHIPMUNK_WH_M,3,2024-11-10 07:12:14.730,2024-11-10 07:12:41.592,26862,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847af-0004-2a9a-0000-137f004e610e,18,tpch_sf1000,CHIPMUNK_WH_M,2,2024-11-10 07:10:24.738,2024-11-10 07:11:54.261,89523,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847ae-0004-2a9f-0000-137f004e5816,5,tpch_sf1000,CHIPMUNK_WH_M,2,2024-11-10 07:09:54.663,2024-11-10 07:10:19.123,24460,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847ad-0004-2a9f-0000-137f004e57ce,1,tpch_sf1000,CHIPMUNK_WH_M,2,2024-11-10 07:09:22.421,2024-11-10 07:09:49.193,26772,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847aa-0004-2a9f-0000-137f004e56fa,18,tpch_sf1000,CHIPMUNK_WH_M,1,2024-11-10 07:05:01.307,2024-11-10 07:06:34.254,92947,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847a8-0004-2a9a-0000-137f004e4f6e,5,tpch_sf1000,CHIPMUNK_WH_M,1,2024-11-10 07:04:06.556,2024-11-10 07:04:34.761,28205,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847a7-0004-2a9f-0000-137f004e5662,1,tpch_sf1000,CHIPMUNK_WH_M,1,2024-11-10 07:03:10.046,2024-11-10 07:03:40.898,30852,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b847a6-0004-2a9f-0000-137f004e55e6,18,tpch_sf1000,CHIPMUNK_WH_S,3,2024-11-10 06:58:46.470,2024-11-10 07:02:11.405,204935,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b847a2-0004-2a9a-0000-137f004e4df6,5,tpch_sf1000,CHIPMUNK_WH_S,3,2024-11-10 06:57:47.602,2024-11-10 06:58:38.217,50615,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b847a1-0004-2a9a-0000-137f004e4dba,1,tpch_sf1000,CHIPMUNK_WH_S,3,2024-11-10 06:56:45.796,2024-11-10 06:57:38.904,53108,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8479f-0004-2a9a-0000-137f004e4d2a,18,tpch_sf1000,CHIPMUNK_WH_S,2,2024-11-10 06:51:49.684,2024-11-10 06:55:14.195,204511,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b8479b-0004-2a9a-0000-137f004e4c86,5,tpch_sf1000,CHIPMUNK_WH_S,2,2024-11-10 06:50:49.793,2024-11-10 06:51:39.518,49725,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b8479a-0004-2a9f-0000-137f004e536e,1,tpch_sf1000,CHIPMUNK_WH_S,2,2024-11-10 06:49:46.921,2024-11-10 06:50:39.529,52608,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b84799-0004-2a9f-0000-137f004e5302,18,tpch_sf1000,CHIPMUNK_WH_S,1,2024-11-10 06:45:54.913,2024-11-10 06:49:22.837,207924,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b84795-0004-2a9f-0000-137f004e5232,5,tpch_sf1000,CHIPMUNK_WH_S,1,2024-11-10 06:44:48.761,2024-11-10 06:45:43.835,55074,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b84794-0004-2a9a-0000-137f004e4ae2,1,tpch_sf1000,CHIPMUNK_WH_S,1,2024-11-10 06:43:38.558,2024-11-10 06:44:38.646,60088,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b84782-0004-2a9a-0000-137f004e29c2,18,tpch_sf1000,CHIPMUNK_WH_XS,3,2024-11-10 06:19:24.437,2024-11-10 06:25:52.861,388424,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b8477b-0004-2a9f-0000-137f004e174a,5,tpch_sf1000,CHIPMUNK_WH_XS,3,2024-11-10 06:17:35.551,2024-11-10 06:19:14.636,99085,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b84779-0004-2a9f-0000-137f004e14aa,1,tpch_sf1000,CHIPMUNK_WH_XS,3,2024-11-10 06:15:38.826,2024-11-10 06:17:27.048,108222,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b84776-0004-2a9a-0000-137f004e08e6,18,tpch_sf1000,CHIPMUNK_WH_XS,2,2024-11-10 06:07:23.036,2024-11-10 06:13:57.752,394716,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b8476f-0004-2a9a-0000-137f004defbe,5,tpch_sf1000,CHIPMUNK_WH_XS,2,2024-11-10 06:05:39.150,2024-11-10 06:07:15.777,96627,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b8476d-0004-2a9f-0000-137f004df44e,1,tpch_sf1000,CHIPMUNK_WH_XS,2,2024-11-10 06:03:43.148,2024-11-10 06:05:30.763,107615,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8476b-0004-2a9a-0000-137f004dea02,18,tpch_sf1000,CHIPMUNK_WH_XS,1,2024-11-10 05:56:21.952,2024-11-10 06:03:09.227,407275,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem
where
  o_orderkey in ("
01b84764-0004-2a9a-0000-137f004de102,5,tpch_sf1000,CHIPMUNK_WH_XS,1,2024-11-10 05:53:50.290,2024-11-10 05:56:08.669,138379,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf1000.supplier,"
01b84761-0004-2a9f-0000-137f004dd41a,1,tpch_sf1000,CHIPMUNK_WH_XS,1,2024-11-10 05:51:36.137,2024-11-10 05:53:39.879,123742,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8475e-0004-2a9f-0000-137f004dbf1a,18,tpch_sf100,CHIPMUNK_WH_L,3,2024-11-10 05:50:30.531,2024-11-10 05:50:33.522,2991,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem
where
  o_orderkey in (
  "
01b8475e-0004-2a9f-0000-137f004dbeca,5,tpch_sf100,CHIPMUNK_WH_L,3,2024-11-10 05:50:21.714,2024-11-10 05:50:23.307,1593,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.supplier,
  S"
01b8475e-0004-2a9f-0000-137f004dbe82,1,tpch_sf100,CHIPMUNK_WH_L,3,2024-11-10 05:50:13.694,2024-11-10 05:50:15.272,1578,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8475d-0004-2a9a-0000-137f004dc71a,18,tpch_sf100,CHIPMUNK_WH_L,2,2024-11-10 05:49:41.967,2024-11-10 05:49:44.711,2744,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem
where
  o_orderkey in (
  "
01b8475d-0004-2a9f-0000-137f004dbd36,5,tpch_sf100,CHIPMUNK_WH_L,2,2024-11-10 05:49:34.097,2024-11-10 05:49:35.805,1708,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.supplier,
  S"
01b8475d-0004-2a9f-0000-137f004dbcca,1,tpch_sf100,CHIPMUNK_WH_L,2,2024-11-10 05:49:24.927,2024-11-10 05:49:26.725,1798,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8475d-0004-2a9a-0000-137f004dc55e,18,tpch_sf100,CHIPMUNK_WH_L,1,2024-11-10 05:48:59.482,2024-11-10 05:49:02.969,3487,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem
where
  o_orderkey in (
  "
01b8475c-0004-2a9f-0000-137f004dbb52,5,tpch_sf100,CHIPMUNK_WH_L,1,2024-11-10 05:48:49.506,2024-11-10 05:48:52.060,2554,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.supplier,
  S"
01b8475c-0004-2a9f-0000-137f004dbae2,1,tpch_sf100,CHIPMUNK_WH_L,1,2024-11-10 05:48:40.074,2024-11-10 05:48:42.501,2427,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
01b8475b-0004-2a9a-0000-137f004dc2c2,18,tpch_sf100,CHIPMUNK_WH_M,3,2024-11-10 05:47:29.636,2024-11-10 05:47:35.786,6150,"select
  c_name,
  c_custkey,
  o_orderkey,
  o_orderdate,
  o_totalprice,
  sum(l_quantity)
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem
where
  o_orderkey in (
  "
01b8475b-0004-2a9a-0000-137f004dc24e,5,tpch_sf100,CHIPMUNK_WH_M,3,2024-11-10 05:47:21.033,2024-11-10 05:47:23.571,2538,"select
  n_name,
  sum(l_extendedprice * (1 - l_discount)) as revenue
from
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.customer,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.orders,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.lineitem,
  SNOWFLAKE_SAMPLE_DATA.tpch_sf100.supplier,
  S"
01b8475b-0004-2a9f-0000-137f004db826,1,tpch_sf100,CHIPMUNK_WH_M,3,2024-11-10 05:47:11.085,2024-11-10 05:47:14.108,3023,"select
       l_returnflag,
       l_linestatus,
       sum(l_quantity) as sum_qty,
       sum(l_extendedprice) as sum_base_price,
       sum(l_extendedprice * (1-l_discount)) as sum_disc_price,
       sum(l_extendedprice * (1-l_discount) * (1+l_tax)) as s"
